/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/favourite_full.svg	2253	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/fold@3x.png	4667	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/voice.gif	3060	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/fold@2x.png	2790	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/starred@2x.png	1479	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/add_star@3x.png	2932	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/pop-home@3x.png	2828	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/load.svg	3311	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/favourite_empty.svg	2905	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/arrow_right.svg	1238	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/take_note@2x.png	7415	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/hide_keyboard@2x.png	1572	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/config@2x.png	1788	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/share@3x.png	3623	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/bar_button_back@3x.png	1658	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/conjugate_jp@3x.png	27433	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/web_search@3x.png	4461	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/more@3x.png	921	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/horn.svg	3662	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/arrow_down.svg	1322	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/ic_common_next.png	210	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/more@2x.png	552	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/web_search@2x.png	2704	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/img_headfoto@3x.png	4508	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/ic_common_search_word@2x.png	1585	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/indicator@2x.png	255	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/ic_common_back@2x.png	785	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/img_windows_sub@3x.png	10201	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/img_windows_sub@2x.png	6653	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/ic_common_back@3x.png	1448	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/ic_common_search_word@3x.png	2140	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/indicator@3x.png	316	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/content-details-view-images.bundle/img_headfoto@2x.png	2564	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/themeStyles/MOJiContentBaseThemeColor3.css	599	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/themeStyles/MOJiContentBaseThemeColor2.css	607	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/themeStyles/MOJiContentBaseThemeColor1.css	621	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/themeStyles/MOJiContentBaseThemeColor4.css	599	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/themeStyles/MOJiContentFontClear.css	268	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/themeStyles/MOJiContentFontHuge.css	267	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/themeStyles/MOJiContentFontBold.css	272	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/themeStyles/MOJiContentBaseThemeSystemDark.css	831	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/themeStyles/MOJiContentBaseThemeSystemCustomBg.css	663	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/themeStyles/MOJiContentBaseThemeSystemLight.css	562	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/themeStyles/MOJiContentFontMagic.css	262	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/themeStyles/MOJiContentFontDefault.css	252	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/css/MOJiContentExample.css	66	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/css/MOJiContentWord.css	341	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/css/MOJiContentBase.css	22127	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/css/MOJiContentSentence.css	157	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_share_dark@2x.png	418	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_comment_dark@2x.png	386	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/speaker@3x.png	796	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/list_icon_voice@2x.png	310	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_setting@2x.png	151	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_toolbar_hide_dark@3x.png	1024	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_toolbar_hide_dark@2x.png	553	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_setting@3x.png	193	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/list_icon_voice@3x.png	391	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/speaker@2x.png	835	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_comment_dark@3x.png	652	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_share_dark@3x.png	687	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_display@2x.png	533	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_collect_nor_dark@3x.png	2080	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/starred_small_dark@2x.png	1190	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_comment@3x.png	652	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_link@3x.png	992	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_toolbar_hide@2x.png	537	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_setting_dark@2x.png	151	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_toolbar_notes_dark@3x.png	1748	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_toolbar_notes_dark@2x.png	1168	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_toolbar_hide@3x.png	985	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_setting_dark@3x.png	193	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_link@2x.png	438	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_comment@2x.png	377	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_collect_nor_dark@2x.png	1686	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/starred_small_dark@3x.png	1889	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_display@3x.png	281	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_search@3x.png	1154	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_toolbar_notes@2x.png	1165	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_share@3x.png	674	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/bar_button_close@3x.png	518	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_collect_nor@3x.png	1717	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_voice@2x.png	389	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_link_dark@2x.png	468	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_link_dark@3x.png	1046	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_voice@3x.png	665	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_collect_nor@2x.png	1049	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_share@2x.png	418	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/bar_button_close@2x.png	618	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_toolbar_notes@3x.png	1946	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_search@2x.png	1540	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/list_icon_voice_01@3x.png	259	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_pause@3x.png	1202	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/starred_small_light@2x.png	1114	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/starred_small_light@3x.png	1897	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/ic_common_pause@2x.png	847	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/endict_imgs.bundle/list_icon_voice_01@2x.png	210	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/html/MOJiContentBase.html	1163	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/icons/ic_collected_dark.svg	31070	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/icons/ic_voice.svg	32319	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/icons/ic_collect_dark.svg	31165	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/icons/ic_collect.svg	32291	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/icons/ic_voice_dark.svg	31097	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/icons/MOJiWebContentIcons.css	1913	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/icons/ic_collected.svg	32288	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/resourceEn.bundle/themeStyles	448	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/resourceEn.bundle/css	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/resourceEn.bundle/html	96	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/resourceEn.bundle/icons	288	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks/MOJiContentDetailsView.framework/MOJiContentDetailsView.bundle/resources/resourceEn.bundle/javascript	128	dir
